x-axis,2
second,Volt
-55.0000E-09,-799.9997470E-06
-54.5000E-09,-799.9997470E-06
-54.0000E-09,-674.9997410E-06
-53.5000E-09,-674.9997410E-06
-53.0000E-09,-799.9997470E-06
-52.5000E-09,-549.9997351E-06
-52.0000E-09,-674.9997410E-06
-51.5000E-09,-799.9997470E-06
-51.0000E-09,-799.9997470E-06
-50.5000E-09,-674.9997410E-06
-50.0000E-09,-799.9997470E-06
-49.5000E-09,-674.9997410E-06
-49.0000E-09,-924.9997529E-06
-48.5000E-09,-549.9997351E-06
-48.0000E-09,-549.9997351E-06
-47.5000E-09,-924.9997529E-06
-47.0000E-09,-1.0499997588E-03
-46.5000E-09,-674.9997410E-06
-46.0000E-09,-674.9997410E-06
-45.5000E-09,-1.1749997648E-03
-45.0000E-09,-799.9997470E-06
-44.5000E-09,-549.9997351E-06
-44.0000E-09,-924.9997529E-06
-43.5000E-09,-674.9997410E-06
-43.0000E-09,-799.9997470E-06
-42.5000E-09,-1.0499997588E-03
-42.0000E-09,-799.9997470E-06
-41.5000E-09,-674.9997410E-06
-41.0000E-09,-924.9997529E-06
-40.5000E-09,-799.9997470E-06
-40.0000E-09,-674.9997410E-06
-39.5000E-09,-549.9997351E-06
-39.0000E-09,-674.9997410E-06
-38.5000E-09,-799.9997470E-06
-38.0000E-09,-674.9997410E-06
-37.5000E-09,-674.9997410E-06
-37.0000E-09,-424.9997291E-06
-36.5000E-09,-424.9997291E-06
-36.0000E-09,-674.9997410E-06
-35.5000E-09,-674.9997410E-06
-35.0000E-09,-674.9997410E-06
-34.5000E-09,-799.9997470E-06
-34.0000E-09,-799.9997470E-06
-33.5000E-09,-924.9997529E-06
-33.0000E-09,-674.9997410E-06
-32.5000E-09,-549.9997351E-06
-32.0000E-09,-799.9997470E-06
-31.5000E-09,-924.9997529E-06
-31.0000E-09,-799.9997470E-06
-30.5000E-09,-799.9997470E-06
-30.0000E-09,-549.9997351E-06
-29.5000E-09,-549.9997351E-06
-29.0000E-09,-674.9997410E-06
-28.5000E-09,-674.9997410E-06
-28.0000E-09,-799.9997470E-06
-27.5000E-09,-924.9997529E-06
-27.0000E-09,-799.9997470E-06
-26.5000E-09,-924.9997529E-06
-26.0000E-09,-799.9997470E-06
-25.5000E-09,-549.9997351E-06
-25.0000E-09,-674.9997410E-06
-24.5000E-09,-424.9997291E-06
-24.0000E-09,-549.9997351E-06
-23.5000E-09,-549.9997351E-06
-23.0000E-09,-799.9997470E-06
-22.5000E-09,-799.9997470E-06
-22.0000E-09,-424.9997291E-06
-21.5000E-09,-549.9997351E-06
-21.0000E-09,-549.9997351E-06
-20.5000E-09,-424.9997291E-06
-20.0000E-09,-924.9997529E-06
-19.5000E-09,-799.9997470E-06
-19.0000E-09,-549.9997351E-06
-18.5000E-09,-549.9997351E-06
-18.0000E-09,-799.9997470E-06
-17.5000E-09,-924.9997529E-06
-17.0000E-09,-1.0499997588E-03
-16.5000E-09,-924.9997529E-06
-16.0000E-09,-1.0499997588E-03
-15.5000E-09,-1.0499997588E-03
-15.0000E-09,-799.9997470E-06
-14.5000E-09,-924.9997529E-06
-14.0000E-09,-924.9997529E-06
-13.5000E-09,-1.0499997588E-03
-13.0000E-09,-674.9997410E-06
-12.5000E-09,-549.9997351E-06
-12.0000E-09,-799.9997470E-06
-11.5000E-09,-549.9997351E-06
-11.0000E-09,-799.9997470E-06
-10.5000E-09,-674.9997410E-06
-10.0000E-09,-424.9997291E-06
-9.5000E-09,-799.9997470E-06
-9.0000E-09,-799.9997470E-06
-8.5000E-09,-924.9997529E-06
-8.0000E-09,-1.4249997766E-03
-7.5000E-09,-1.5499997826E-03
-7.0000E-09,-2.0499998063E-03
-6.5000E-09,-2.6749998360E-03
-6.0000E-09,-3.6749998835E-03
-5.5000E-09,-4.0499999013E-03
-5.0000E-09,-4.9249999429E-03
-4.5000E-09,-5.9249999904E-03
-4.0000E-09,-6.5500000201E-03
-3.5000E-09,-6.4250000141E-03
-3.0000E-09,-6.5500000201E-03
-2.5000E-09,-5.7999999844E-03
-2.0000E-09,-5.1749999548E-03
-1.5000E-09,-4.7999999369E-03
-1.0000E-09,-3.9249998954E-03
-500.0E-12,-3.1749998598E-03
-0.0E+00,-3.0499998538E-03
+500.0E-12,-2.5499998301E-03
+1.0000E-09,-2.0499998063E-03
+1.5000E-09,-1.6749997885E-03
+2.0000E-09,-1.7999997945E-03
+2.5000E-09,-2.0499998063E-03
+3.0000E-09,-2.0499998063E-03
+3.5000E-09,-1.7999997945E-03
+4.0000E-09,-1.4249997766E-03
+4.5000E-09,-1.5499997826E-03
+5.0000E-09,-1.4249997766E-03
+5.5000E-09,-1.2999997707E-03
+6.0000E-09,-1.1749997648E-03
+6.5000E-09,-1.2999997707E-03
+7.0000E-09,-1.5499997826E-03
+7.5000E-09,-1.4249997766E-03
