x-axis,1
second,Volt
-23.70000E-09,-2.60546952995E-03
-23.65000E-09,-2.58593828039E-03
-23.60000E-09,-2.60546952995E-03
-23.55000E-09,-2.62500077952E-03
-23.50000E-09,-2.68359452821E-03
-23.45000E-09,-2.74218827690E-03
-23.40000E-09,-2.80078202559E-03
-23.35000E-09,-2.85937577428E-03
-23.30000E-09,-2.89843827341E-03
-23.25000E-09,-2.91796952297E-03
-23.20000E-09,-2.91796952297E-03
-23.15000E-09,-2.87890702384E-03
-23.10000E-09,-2.83984452471E-03
-23.05000E-09,-2.76171952646E-03
-23.00000E-09,-2.68359452821E-03
-22.95000E-09,-2.60546952995E-03
-22.90000E-09,-2.56640703083E-03
-22.85000E-09,-2.56640703083E-03
-22.80000E-09,-2.58593828039E-03
-22.75000E-09,-2.66406327864E-03
-22.70000E-09,-2.78125077602E-03
-22.65000E-09,-2.91796952297E-03
-22.60000E-09,-3.03515702035E-03
-22.55000E-09,-3.11328201860E-03
-22.50000E-09,-3.19140701686E-03
-22.45000E-09,-3.23046951598E-03
-22.40000E-09,-3.21093826642E-03
-22.35000E-09,-3.17187576729E-03
-22.30000E-09,-3.11328201860E-03
-22.25000E-09,-3.03515702035E-03
-22.20000E-09,-2.95703202210E-03
-22.15000E-09,-2.91796952297E-03
-22.10000E-09,-2.89843827341E-03
-22.05000E-09,-2.89843827341E-03
-22.00000E-09,-2.95703202210E-03
-21.95000E-09,-3.01562577079E-03
-21.90000E-09,-3.09375076904E-03
-21.85000E-09,-3.15234451773E-03
-21.80000E-09,-3.21093826642E-03
-21.75000E-09,-3.23046951598E-03
-21.70000E-09,-3.23046951598E-03
-21.65000E-09,-3.19140701686E-03
-21.60000E-09,-3.15234451773E-03
-21.55000E-09,-3.09375076904E-03
-21.50000E-09,-3.01562577079E-03
-21.45000E-09,-2.97656327166E-03
-21.40000E-09,-2.95703202210E-03
-21.35000E-09,-2.91796952297E-03
-21.30000E-09,-2.91796952297E-03
-21.25000E-09,-2.93750077253E-03
-21.20000E-09,-2.95703202210E-03
-21.15000E-09,-2.95703202210E-03
-21.10000E-09,-2.95703202210E-03
-21.05000E-09,-2.95703202210E-03
-21.00000E-09,-2.93750077253E-03
-20.95000E-09,-2.91796952297E-03
-20.90000E-09,-2.91796952297E-03
-20.85000E-09,-2.93750077253E-03
-20.80000E-09,-2.95703202210E-03
-20.75000E-09,-3.01562577079E-03
-20.70000E-09,-3.07421951948E-03
-20.65000E-09,-3.15234451773E-03
-20.60000E-09,-3.19140701686E-03
-20.55000E-09,-3.21093826642E-03
-20.50000E-09,-3.21093826642E-03
-20.45000E-09,-3.15234451773E-03
-20.40000E-09,-3.07421951948E-03
-20.35000E-09,-2.97656327166E-03
-20.30000E-09,-2.85937577428E-03
-20.25000E-09,-2.72265702733E-03
-20.20000E-09,-2.64453202908E-03
-20.15000E-09,-2.58593828039E-03
-20.10000E-09,-2.56640703083E-03
-20.05000E-09,-2.56640703083E-03
-20.00000E-09,-2.64453202908E-03
-19.95000E-09,-2.70312577777E-03
-19.90000E-09,-2.78125077602E-03
-19.85000E-09,-2.85937577428E-03
-19.80000E-09,-2.89843827341E-03
-19.75000E-09,-2.89843827341E-03
-19.70000E-09,-2.87890702384E-03
-19.65000E-09,-2.83984452471E-03
-19.60000E-09,-2.80078202559E-03
-19.55000E-09,-2.76171952646E-03
-19.50000E-09,-2.74218827690E-03
-19.45000E-09,-2.72265702733E-03
-19.40000E-09,-2.74218827690E-03
-19.35000E-09,-2.78125077602E-03
-19.30000E-09,-2.83984452471E-03
-19.25000E-09,-2.89843827341E-03
-19.20000E-09,-2.95703202210E-03
-19.15000E-09,-2.99609452122E-03
-19.10000E-09,-2.99609452122E-03
-19.05000E-09,-2.99609452122E-03
-19.00000E-09,-2.97656327166E-03
-18.95000E-09,-2.95703202210E-03
-18.90000E-09,-2.93750077253E-03
-18.85000E-09,-2.93750077253E-03
-18.80000E-09,-2.93750077253E-03
-18.75000E-09,-2.95703202210E-03
-18.70000E-09,-3.01562577079E-03
-18.65000E-09,-3.07421951948E-03
-18.60000E-09,-3.13281326817E-03
-18.55000E-09,-3.19140701686E-03
-18.50000E-09,-3.26953201511E-03
-18.45000E-09,-3.30859451424E-03
-18.40000E-09,-3.32812576380E-03
-18.35000E-09,-3.32812576380E-03
-18.30000E-09,-3.32812576380E-03
-18.25000E-09,-3.28906326467E-03
-18.20000E-09,-3.23046951598E-03
-18.15000E-09,-3.17187576729E-03
-18.10000E-09,-3.11328201860E-03
-18.05000E-09,-3.05468826991E-03
-18.00000E-09,-2.97656327166E-03
-17.95000E-09,-2.95703202210E-03
-17.90000E-09,-2.93750077253E-03
-17.85000E-09,-2.93750077253E-03
-17.80000E-09,-2.93750077253E-03
-17.75000E-09,-2.95703202210E-03
-17.70000E-09,-2.99609452122E-03
-17.65000E-09,-2.99609452122E-03
-17.60000E-09,-2.99609452122E-03
-17.55000E-09,-2.99609452122E-03
-17.50000E-09,-2.93750077253E-03
-17.45000E-09,-2.87890702384E-03
-17.40000E-09,-2.82031327515E-03
-17.35000E-09,-2.76171952646E-03
-17.30000E-09,-2.74218827690E-03
-17.25000E-09,-2.72265702733E-03
-17.20000E-09,-2.72265702733E-03
-17.15000E-09,-2.76171952646E-03
-17.10000E-09,-2.80078202559E-03
-17.05000E-09,-2.85937577428E-03
-17.00000E-09,-2.91796952297E-03
-16.95000E-09,-2.95703202210E-03
-16.90000E-09,-2.99609452122E-03
-16.85000E-09,-2.99609452122E-03
-16.80000E-09,-2.99609452122E-03
-16.75000E-09,-2.95703202210E-03
-16.70000E-09,-2.91796952297E-03
-16.65000E-09,-2.89843827341E-03
-16.60000E-09,-2.89843827341E-03
-16.55000E-09,-2.93750077253E-03
-16.50000E-09,-3.01562577079E-03
-16.45000E-09,-3.11328201860E-03
-16.40000E-09,-3.21093826642E-03
-16.35000E-09,-3.32812576380E-03
-16.30000E-09,-3.42578201162E-03
-16.25000E-09,-3.50390700987E-03
-16.20000E-09,-3.52343825944E-03
-16.15000E-09,-3.52343825944E-03
-16.10000E-09,-3.48437576031E-03
-16.05000E-09,-3.44531326118E-03
-16.00000E-09,-3.36718826293E-03
-15.95000E-09,-3.30859451424E-03
-15.90000E-09,-3.26953201511E-03
-15.85000E-09,-3.23046951598E-03
-15.80000E-09,-3.23046951598E-03
-15.75000E-09,-3.21093826642E-03
-15.70000E-09,-3.23046951598E-03
-15.65000E-09,-3.25000076555E-03
