x-axis,1
second,Volt
-22.70000E-09,-1.30468844873E-03
-22.65000E-09,-1.26562594960E-03
-22.60000E-09,-1.21679782569E-03
-22.55000E-09,-1.17773532656E-03
-22.50000E-09,-1.13867282744E-03
-22.45000E-09,-1.09961032831E-03
-22.40000E-09,-1.08007907875E-03
-22.35000E-09,-1.06054782918E-03
-22.30000E-09,-1.05078220440E-03
-22.25000E-09,-1.04101657962E-03
-22.20000E-09,-1.04101657962E-03
-22.15000E-09,-1.04101657962E-03
-22.10000E-09,-1.01171970528E-03
-22.05000E-09,-992.18845571E-06
-22.00000E-09,-972.65720615E-06
-21.95000E-09,-953.12595658E-06
-21.90000E-09,-943.36033180E-06
-21.85000E-09,-933.59470702E-06
-21.80000E-09,-943.36033180E-06
-21.75000E-09,-953.12595658E-06
-21.70000E-09,-972.65720615E-06
-21.65000E-09,-972.65720615E-06
-21.60000E-09,-972.65720615E-06
-21.55000E-09,-962.89158137E-06
-21.50000E-09,-953.12595658E-06
-21.45000E-09,-933.59470702E-06
-21.40000E-09,-933.59470702E-06
-21.35000E-09,-953.12595658E-06
-21.30000E-09,-992.18845571E-06
-21.25000E-09,-1.06054782918E-03
-21.20000E-09,-1.13867282744E-03
-21.15000E-09,-1.22656345047E-03
-21.10000E-09,-1.29492282394E-03
-21.05000E-09,-1.34375094785E-03
-21.00000E-09,-1.36328219742E-03
-20.95000E-09,-1.35351657264E-03
-20.90000E-09,-1.30468844873E-03
-20.85000E-09,-1.22656345047E-03
-20.80000E-09,-1.13867282744E-03
-20.75000E-09,-1.06054782918E-03
-20.70000E-09,-992.18845571E-06
-20.65000E-09,-943.36033180E-06
-20.60000E-09,-923.82908224E-06
-20.55000E-09,-933.59470702E-06
-20.50000E-09,-972.65720615E-06
-20.45000E-09,-1.03125095484E-03
-20.40000E-09,-1.08984470353E-03
-20.35000E-09,-1.14843845222E-03
-20.30000E-09,-1.18750095135E-03
-20.25000E-09,-1.22656345047E-03
-20.20000E-09,-1.23632907525E-03
-20.15000E-09,-1.23632907525E-03
-20.10000E-09,-1.21679782569E-03
-20.05000E-09,-1.20703220091E-03
-20.00000E-09,-1.19726657613E-03
-19.95000E-09,-1.18750095135E-03
-19.90000E-09,-1.18750095135E-03
-19.85000E-09,-1.20703220091E-03
-19.80000E-09,-1.22656345047E-03
-19.75000E-09,-1.25586032482E-03
-19.70000E-09,-1.28515719916E-03
-19.65000E-09,-1.30468844873E-03
-19.60000E-09,-1.31445407351E-03
-19.55000E-09,-1.33398532307E-03
-19.50000E-09,-1.34375094785E-03
-19.45000E-09,-1.36328219742E-03
-19.40000E-09,-1.37304782220E-03
-19.35000E-09,-1.39257907176E-03
-19.30000E-09,-1.42187594611E-03
-19.25000E-09,-1.45117282045E-03
-19.20000E-09,-1.47070407002E-03
-19.15000E-09,-1.48046969480E-03
-19.10000E-09,-1.47070407002E-03
-19.05000E-09,-1.45117282045E-03
-19.00000E-09,-1.41211032133E-03
-18.95000E-09,-1.36328219742E-03
-18.90000E-09,-1.30468844873E-03
-18.85000E-09,-1.24609470004E-03
-18.80000E-09,-1.20703220091E-03
-18.75000E-09,-1.18750095135E-03
-18.70000E-09,-1.16796970178E-03
-18.65000E-09,-1.16796970178E-03
-18.60000E-09,-1.16796970178E-03
-18.55000E-09,-1.18750095135E-03
-18.50000E-09,-1.19726657613E-03
-18.45000E-09,-1.20703220091E-03
-18.40000E-09,-1.20703220091E-03
-18.35000E-09,-1.20703220091E-03
-18.30000E-09,-1.21679782569E-03
-18.25000E-09,-1.21679782569E-03
-18.20000E-09,-1.21679782569E-03
-18.15000E-09,-1.21679782569E-03
-18.10000E-09,-1.18750095135E-03
-18.05000E-09,-1.16796970178E-03
-18.00000E-09,-1.14843845222E-03
-17.95000E-09,-1.11914157787E-03
-17.90000E-09,-1.09961032831E-03
-17.85000E-09,-1.06054782918E-03
-17.80000E-09,-1.05078220440E-03
-17.75000E-09,-1.04101657962E-03
-17.70000E-09,-1.02148533006E-03
-17.65000E-09,-1.02148533006E-03
-17.60000E-09,-1.02148533006E-03
-17.55000E-09,-1.02148533006E-03
-17.50000E-09,-1.02148533006E-03
-17.45000E-09,-1.03125095484E-03
-17.40000E-09,-1.04101657962E-03
-17.35000E-09,-1.06054782918E-03
-17.30000E-09,-1.08007907875E-03
-17.25000E-09,-1.10937595309E-03
-17.20000E-09,-1.13867282744E-03
-17.15000E-09,-1.16796970178E-03
-17.10000E-09,-1.18750095135E-03
-17.05000E-09,-1.18750095135E-03
-17.00000E-09,-1.17773532656E-03
-16.95000E-09,-1.15820407700E-03
-16.90000E-09,-1.12890720266E-03
-16.85000E-09,-1.06054782918E-03
-16.80000E-09,-1.00195408049E-03
-16.75000E-09,-943.36033180E-06
-16.70000E-09,-875.00095833E-06
-16.65000E-09,-816.40720964E-06
-16.60000E-09,-748.04783617E-06
-16.55000E-09,-699.21971226E-06
-16.50000E-09,-660.15721313E-06
-16.45000E-09,-621.09471401E-06
-16.40000E-09,-601.56346444E-06
-16.35000E-09,-582.03221488E-06
-16.30000E-09,-572.26659010E-06
-16.25000E-09,-562.50096532E-06
-16.20000E-09,-562.50096532E-06
-16.15000E-09,-562.50096532E-06
-16.10000E-09,-562.50096532E-06
-16.05000E-09,-562.50096532E-06
-16.00000E-09,-562.50096532E-06
-15.95000E-09,-562.50096532E-06
-15.90000E-09,-572.26659010E-06
-15.85000E-09,-582.03221488E-06
-15.80000E-09,-601.56346444E-06
-15.75000E-09,-630.86033879E-06
-15.70000E-09,-660.15721313E-06
-15.65000E-09,-689.45408748E-06
-15.60000E-09,-728.51658661E-06
-15.55000E-09,-748.04783617E-06
-15.50000E-09,-757.81346095E-06
-15.45000E-09,-757.81346095E-06
-15.40000E-09,-748.04783617E-06
-15.35000E-09,-708.98533704E-06
-15.30000E-09,-679.68846270E-06
-15.25000E-09,-640.62596357E-06
-15.20000E-09,-621.09471401E-06
-15.15000E-09,-611.32908922E-06
-15.10000E-09,-621.09471401E-06
-15.05000E-09,-650.39158835E-06
-15.00000E-09,-699.21971226E-06
-14.95000E-09,-748.04783617E-06
-14.90000E-09,-796.87596008E-06
-14.85000E-09,-835.93845920E-06
-14.80000E-09,-855.46970877E-06
-14.75000E-09,-855.46970877E-06
-14.70000E-09,-835.93845920E-06
-14.65000E-09,-806.64158486E-06
-14.60000E-09,-757.81346095E-06
-14.55000E-09,-718.75096182E-06
-14.50000E-09,-689.45408748E-06
